filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 01:56:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   717 [ 8.3969%] | ETA:0:48:15 | lr 2.98e-05 | loss   1.1621[0m
[[36m2021-12-08 01:56:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   723 [ 8.4672%] | ETA:0:48:12 | lr 2.98e-05 | loss   1.2471[0m
[[36m2021-12-08 01:56:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   729 [ 8.5376%] | ETA:0:48:10 | lr 2.98e-05 | loss   1.1739[0m
[[36m2021-12-08 01:56:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   735 [ 8.6080%] | ETA:0:48:08 | lr 2.98e-05 | loss   1.0174[0m
[[36m2021-12-08 01:56:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   741 [ 8.6783%] | ETA:0:48:06 | lr 2.98e-05 | loss   1.0018[0m
[[36m2021-12-08 01:56:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   747 [ 8.7487%] | ETA:0:48:03 | lr 2.98e-05 | loss   0.8902[0m
[[36m2021-12-08 01:56:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   753 [ 8.8190%] | ETA:0:48:01 | lr 2.98e-05 | loss   0.8809[0m
[[36m2021-12-08 01:56:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   759 [ 8.8894%] | ETA:0:47:59 | lr 2.98e-05 | loss   1.0129[0m
[[36m2021-12-08 01:56:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   765 [ 8.9598%] | ETA:0:47:57 | lr 2.98e-05 | loss   1.0015[0m
[[36m2021-12-08 01:56:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   771 [ 9.0301%] | ETA:0:47:55 | lr 2.98e-05 | loss   0.9561[0m
[[36m2021-12-08 01:56:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   777 [ 9.1005%] | ETA:0:47:52 | lr 2.98e-05 | loss   0.9434[0m
[[36m2021-12-08 01:56:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   783 [ 9.1709%] | ETA:0:47:50 | lr 2.98e-05 | loss   0.8544[0m
[[36m2021-12-08 01:57:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   789 [ 9.2412%] | ETA:0:47:48 | lr 2.98e-05 | loss   0.9849[0m
[[36m2021-12-08 01:57:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   795 [ 9.3116%] | ETA:0:47:45 | lr 2.98e-05 | loss   0.8615[0m
[[36m2021-12-08 01:57:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   801 [ 9.3820%] | ETA:0:47:43 | lr 2.98e-05 | loss   0.9870[0m
[[36m2021-12-08 01:57:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   807 [ 9.4523%] | ETA:0:47:41 | lr 2.98e-05 | loss   0.9524[0m
[[36m2021-12-08 01:57:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   813 [ 9.5227%] | ETA:0:47:38 | lr 2.98e-05 | loss   1.0353[0m
[[36m2021-12-08 01:57:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   819 [ 9.5931%] | ETA:0:47:36 | lr 2.98e-05 | loss   1.0222[0m
[[36m2021-12-08 01:57:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   825 [ 9.6634%] | ETA:0:47:34 | lr 2.98e-05 | loss   1.0342[0m
[[36m2021-12-08 01:57:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   831 [ 9.7338%] | ETA:0:47:32 | lr 2.98e-05 | loss   1.1558[0m
[[36m2021-12-08 01:57:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   837 [ 9.8042%] | ETA:0:47:29 | lr 2.98e-05 | loss   1.1379[0m
[[36m2021-12-08 01:57:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   843 [ 9.8745%] | ETA:0:47:27 | lr 2.98e-05 | loss   0.9853[0m
[[36m2021-12-08 01:57:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   849 [ 9.9449%] | ETA:0:47:25 | lr 2.98e-05 | loss   0.9561[0m
[[36m2021-12-08 01:57:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   855 [10.0152%] | ETA:0:47:22 | lr 2.97e-05 | loss   0.9054[0m
[[36m2021-12-08 01:57:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   861 [10.0856%] | ETA:0:47:20 | lr 2.97e-05 | loss   0.9053[0m
[[36m2021-12-08 01:57:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   867 [10.1560%] | ETA:0:47:18 | lr 2.97e-05 | loss   0.8493[0m
[[36m2021-12-08 01:57:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   873 [10.2263%] | ETA:0:47:15 | lr 2.97e-05 | loss   0.7581[0m
[[36m2021-12-08 01:57:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   879 [10.2967%] | ETA:0:47:13 | lr 2.97e-05 | loss   0.7353[0m
[[36m2021-12-08 01:57:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   885 [10.3671%] | ETA:0:47:11 | lr 2.97e-05 | loss   0.7883[0m
[[36m2021-12-08 01:57:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   891 [10.4374%] | ETA:0:47:08 | lr 2.97e-05 | loss   0.9278[0m
[[36m2021-12-08 01:57:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   897 [10.5078%] | ETA:0:47:06 | lr 2.97e-05 | loss   0.8758[0m
[[36m2021-12-08 01:57:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   903 [10.5782%] | ETA:0:47:04 | lr 2.97e-05 | loss   0.9046[0m
[[36m2021-12-08 01:57:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   909 [10.6485%] | ETA:0:47:02 | lr 2.97e-05 | loss   0.9900[0m
[[36m2021-12-08 01:57:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   915 [10.7189%] | ETA:0:46:59 | lr 2.97e-05 | loss   1.0482[0m
[[36m2021-12-08 01:57:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   921 [10.7893%] | ETA:0:46:57 | lr 2.97e-05 | loss   0.9398[0m
[[36m2021-12-08 01:57:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   927 [10.8596%] | ETA:0:46:55 | lr 2.97e-05 | loss   0.8919[0m
[[36m2021-12-08 01:57:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   933 [10.9300%] | ETA:0:46:52 | lr 2.97e-05 | loss   0.9725[0m
[[36m2021-12-08 01:57:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   939 [11.0004%] | ETA:0:46:50 | lr 2.97e-05 | loss   0.9293[0m
[[36m2021-12-08 01:57:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   945 [11.0707%] | ETA:0:46:48 | lr 2.97e-05 | loss   0.8670[0m
[[36m2021-12-08 01:58:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   951 [11.1411%] | ETA:0:46:45 | lr 2.97e-05 | loss   0.9132[0m
[[36m2021-12-08 01:58:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   957 [11.2114%] | ETA:0:46:43 | lr 2.97e-05 | loss   0.7903[0m
[[36m2021-12-08 01:58:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   963 [11.2818%] | ETA:0:46:41 | lr 2.97e-05 | loss   0.8111[0m
[[36m2021-12-08 01:58:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   969 [11.3522%] | ETA:0:46:39 | lr 2.97e-05 | loss   0.8351[0m
[[36m2021-12-08 01:58:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   975 [11.4225%] | ETA:0:46:37 | lr 2.97e-05 | loss   0.8718[0m
[[36m2021-12-08 01:58:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   981 [11.4929%] | ETA:0:46:34 | lr 2.97e-05 | loss   0.7330[0m
[[36m2021-12-08 01:58:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   987 [11.5633%] | ETA:0:46:32 | lr 2.97e-05 | loss   1.0016[0m
[[36m2021-12-08 01:58:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   993 [11.6336%] | ETA:0:46:30 | lr 2.96e-05 | loss   1.0790[0m
[[36m2021-12-08 01:58:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   999 [11.7040%] | ETA:0:46:28 | lr 2.96e-05 | loss   0.9713[0m
[[36m2021-12-08 01:58:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1005 [11.7744%] | ETA:0:46:25 | lr 2.96e-05 | loss   1.1022[0m
[[36m2021-12-08 01:58:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1011 [11.8447%] | ETA:0:46:23 | lr 2.96e-05 | loss   0.8686[0m
[[36m2021-12-08 01:58:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1017 [11.9151%] | ETA:0:46:21 | lr 2.96e-05 | loss   0.9659[0m
[[36m2021-12-08 01:58:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1023 [11.9855%] | ETA:0:46:19 | lr 2.96e-05 | loss   0.9306[0m
[[36m2021-12-08 01:58:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1029 [12.0558%] | ETA:0:46:17 | lr 2.96e-05 | loss   0.8675[0m
[[36m2021-12-08 01:58:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1035 [12.1262%] | ETA:0:46:14 | lr 2.96e-05 | loss   1.0266[0m
[[36m2021-12-08 01:58:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1041 [12.1966%] | ETA:0:46:12 | lr 2.96e-05 | loss   1.0775[0m
[[36m2021-12-08 01:58:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1047 [12.2669%] | ETA:0:46:10 | lr 2.96e-05 | loss   0.9198[0m
[[36m2021-12-08 01:58:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1053 [12.3373%] | ETA:0:46:08 | lr 2.96e-05 | loss   0.7164[0m
[[36m2021-12-08 01:58:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1059 [12.4076%] | ETA:0:46:06 | lr 2.96e-05 | loss   0.7524[0m
[[36m2021-12-08 01:58:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1065 [12.4780%] | ETA:0:46:03 | lr 2.96e-05 | loss   0.8353[0m
[[36m2021-12-08 01:58:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1071 [12.5484%] | ETA:0:46:01 | lr 2.96e-05 | loss   0.8248[0m
[[36m2021-12-08 01:58:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1077 [12.6187%] | ETA:0:45:59 | lr 2.96e-05 | loss   0.8305[0m
[[36m2021-12-08 01:58:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1083 [12.6891%] | ETA:0:45:57 | lr 2.96e-05 | loss   0.8486[0m
[[36m2021-12-08 01:58:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1089 [12.7595%] | ETA:0:45:54 | lr 2.96e-05 | loss   0.7306[0m
[[36m2021-12-08 01:58:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1095 [12.8298%] | ETA:0:45:52 | lr 2.96e-05 | loss   0.7331[0m
[[36m2021-12-08 01:58:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1101 [12.9002%] | ETA:0:45:50 | lr 2.96e-05 | loss   0.7371[0m
[[36m2021-12-08 01:58:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1107 [12.9706%] | ETA:0:45:48 | lr 2.96e-05 | loss   0.7023[0m
[[36m2021-12-08 01:59:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1113 [13.0409%] | ETA:0:45:45 | lr 2.96e-05 | loss   0.7703[0m
[[36m2021-12-08 01:59:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1119 [13.1113%] | ETA:0:45:43 | lr 2.96e-05 | loss   0.7855[0m
[[36m2021-12-08 01:59:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1125 [13.1817%] | ETA:0:45:41 | lr 2.96e-05 | loss   0.8831[0m
[[36m2021-12-08 01:59:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1131 [13.2520%] | ETA:0:45:39 | lr 2.96e-05 | loss   0.7968[0m
[[36m2021-12-08 01:59:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1137 [13.3224%] | ETA:0:45:37 | lr 2.95e-05 | loss   0.7718[0m
[[36m2021-12-08 01:59:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1143 [13.3928%] | ETA:0:45:34 | lr 2.95e-05 | loss   0.7632[0m
[[36m2021-12-08 01:59:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1149 [13.4631%] | ETA:0:45:32 | lr 2.95e-05 | loss   0.7368[0m
[[36m2021-12-08 01:59:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1155 [13.5335%] | ETA:0:45:30 | lr 2.95e-05 | loss   0.8857[0m
[[36m2021-12-08 01:59:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1161 [13.6038%] | ETA:0:45:28 | lr 2.95e-05 | loss   0.8929[0m
[[36m2021-12-08 01:59:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1167 [13.6742%] | ETA:0:45:25 | lr 2.95e-05 | loss   0.7573[0m
[[36m2021-12-08 01:59:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1173 [13.7446%] | ETA:0:45:23 | lr 2.95e-05 | loss   0.8691[0m
[[36m2021-12-08 01:59:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1179 [13.8149%] | ETA:0:45:21 | lr 2.95e-05 | loss   0.8776[0m
[[36m2021-12-08 01:59:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1185 [13.8853%] | ETA:0:45:19 | lr 2.95e-05 | loss   0.8057[0m
[[36m2021-12-08 01:59:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1191 [13.9557%] | ETA:0:45:17 | lr 2.95e-05 | loss   0.9213[0m
[[36m2021-12-08 01:59:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1197 [14.0260%] | ETA:0:45:14 | lr 2.95e-05 | loss   0.8795[0m
[[36m2021-12-08 01:59:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1203 [14.0964%] | ETA:0:45:12 | lr 2.95e-05 | loss   0.9377[0m
[[36m2021-12-08 01:59:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1209 [14.1668%] | ETA:0:45:10 | lr 2.95e-05 | loss   0.8403[0m
[[36m2021-12-08 01:59:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1215 [14.2371%] | ETA:0:45:08 | lr 2.95e-05 | loss   0.9262[0m
[[36m2021-12-08 01:59:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1221 [14.3075%] | ETA:0:45:05 | lr 2.95e-05 | loss   0.8067[0m
[[36m2021-12-08 01:59:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1227 [14.3779%] | ETA:0:45:03 | lr 2.95e-05 | loss   0.7211[0m
[[36m2021-12-08 01:59:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1233 [14.4482%] | ETA:0:45:01 | lr 2.95e-05 | loss   0.8129[0m
[[36m2021-12-08 01:59:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1239 [14.5186%] | ETA:0:44:59 | lr 2.95e-05 | loss   0.7432[0m
[[36m2021-12-08 01:59:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1245 [14.5890%] | ETA:0:44:56 | lr 2.95e-05 | loss   0.8181[0m
[[36m2021-12-08 01:59:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1251 [14.6593%] | ETA:0:44:54 | lr 2.95e-05 | loss   0.6795[0m
[[36m2021-12-08 01:59:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1257 [14.7297%] | ETA:0:44:52 | lr 2.95e-05 | loss   0.8240[0m
[[36m2021-12-08 01:59:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1263 [14.8000%] | ETA:0:44:50 | lr 2.95e-05 | loss   0.8553[0m
[[36m2021-12-08 01:59:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1269 [14.8704%] | ETA:0:44:47 | lr 2.95e-05 | loss   0.7109[0m
[[36m2021-12-08 02:00:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1275 [14.9408%] | ETA:0:44:45 | lr 2.94e-05 | loss   0.6639[0m
[[36m2021-12-08 02:00:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1281 [15.0111%] | ETA:0:44:43 | lr 2.94e-05 | loss   0.8522[0m
[[36m2021-12-08 02:00:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1287 [15.0815%] | ETA:0:44:41 | lr 2.94e-05 | loss   0.8807[0m
[[36m2021-12-08 02:00:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1293 [15.1519%] | ETA:0:44:38 | lr 2.94e-05 | loss   0.8127[0m
[[36m2021-12-08 02:00:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1299 [15.2222%] | ETA:0:44:36 | lr 2.94e-05 | loss   0.8797[0m
[[36m2021-12-08 02:00:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1305 [15.2926%] | ETA:0:44:34 | lr 2.94e-05 | loss   0.8369[0m
[[36m2021-12-08 02:00:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1311 [15.3630%] | ETA:0:44:32 | lr 2.94e-05 | loss   0.8389[0m
[[36m2021-12-08 02:00:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1317 [15.4333%] | ETA:0:44:29 | lr 2.94e-05 | loss   0.7680[0m
[[36m2021-12-08 02:00:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1323 [15.5037%] | ETA:0:44:27 | lr 2.94e-05 | loss   0.8532[0m
[[36m2021-12-08 02:00:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1329 [15.5741%] | ETA:0:44:25 | lr 2.94e-05 | loss   0.7179[0m
[[36m2021-12-08 02:00:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1335 [15.6444%] | ETA:0:44:23 | lr 2.94e-05 | loss   0.8306[0m
[[36m2021-12-08 02:00:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1341 [15.7148%] | ETA:0:44:20 | lr 2.94e-05 | loss   0.8091[0m
[[36m2021-12-08 02:00:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1347 [15.7852%] | ETA:0:44:18 | lr 2.94e-05 | loss   0.8356[0m
[[36m2021-12-08 02:00:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1353 [15.8555%] | ETA:0:44:16 | lr 2.94e-05 | loss   0.9164[0m
[[36m2021-12-08 02:00:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1359 [15.9259%] | ETA:0:44:14 | lr 2.94e-05 | loss   0.8573[0m
[[36m2021-12-08 02:00:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1365 [15.9962%] | ETA:0:44:12 | lr 2.94e-05 | loss   0.7925[0m
[[36m2021-12-08 02:00:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1371 [16.0666%] | ETA:0:44:09 | lr 2.94e-05 | loss   0.8452[0m
[[36m2021-12-08 02:00:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1377 [16.1370%] | ETA:0:44:07 | lr 2.94e-05 | loss   0.9408[0m
[[36m2021-12-08 02:00:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1379 [16.1604%] | ETA:0:44:14 | lr 2.94e-05 | loss   0.9462[0m
[[36m2021-12-08 02:00:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1385 [16.2308%] | ETA:0:44:12 | lr 2.94e-05 | loss   0.8595[0m
[[36m2021-12-08 02:00:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1391 [16.3012%] | ETA:0:44:09 | lr 2.94e-05 | loss   0.8414[0m
[[36m2021-12-08 02:00:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1397 [16.3715%] | ETA:0:44:07 | lr 2.94e-05 | loss   0.8745[0m
[[36m2021-12-08 02:00:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1403 [16.4419%] | ETA:0:44:05 | lr 2.94e-05 | loss   0.8377[0m
[[36m2021-12-08 02:00:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1409 [16.5123%] | ETA:0:44:02 | lr 2.94e-05 | loss   0.8853[0m
[[36m2021-12-08 02:00:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1415 [16.5826%] | ETA:0:44:00 | lr 2.93e-05 | loss   0.8009[0m
[[36m2021-12-08 02:00:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1421 [16.6530%] | ETA:0:43:58 | lr 2.93e-05 | loss   0.8137[0m
[[36m2021-12-08 02:00:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1427 [16.7234%] | ETA:0:43:56 | lr 2.93e-05 | loss   0.9017[0m
[[36m2021-12-08 02:01:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1433 [16.7937%] | ETA:0:43:53 | lr 2.93e-05 | loss   0.7525[0m
[[36m2021-12-08 02:01:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1439 [16.8641%] | ETA:0:43:51 | lr 2.93e-05 | loss   0.7051[0m
[[36m2021-12-08 02:01:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1445 [16.9344%] | ETA:0:43:49 | lr 2.93e-05 | loss   0.7316[0m
[[36m2021-12-08 02:01:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1451 [17.0048%] | ETA:0:43:47 | lr 2.93e-05 | loss   0.8813[0m
[[36m2021-12-08 02:01:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1457 [17.0752%] | ETA:0:43:44 | lr 2.93e-05 | loss   0.6799[0m
[[36m2021-12-08 02:01:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1463 [17.1455%] | ETA:0:43:42 | lr 2.93e-05 | loss   0.6266[0m
[[36m2021-12-08 02:01:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1469 [17.2159%] | ETA:0:43:40 | lr 2.93e-05 | loss   0.6378[0m
[[36m2021-12-08 02:01:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1475 [17.2863%] | ETA:0:43:37 | lr 2.93e-05 | loss   0.8102[0m
[[36m2021-12-08 02:01:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1481 [17.3566%] | ETA:0:43:35 | lr 2.93e-05 | loss   0.7249[0m
[[36m2021-12-08 02:01:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1487 [17.4270%] | ETA:0:43:33 | lr 2.93e-05 | loss   0.7296[0m
[[36m2021-12-08 02:01:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1493 [17.4974%] | ETA:0:43:30 | lr 2.93e-05 | loss   0.7620[0m
