filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 01:55:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   716 [ 8.3851%] | ETA:0:48:12 | lr 2.98e-05 | loss   1.0659[0m
[[36m2021-12-08 01:56:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   722 [ 8.4555%] | ETA:0:48:10 | lr 2.98e-05 | loss   0.8869[0m
[[36m2021-12-08 01:56:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   728 [ 8.5259%] | ETA:0:48:08 | lr 2.98e-05 | loss   1.0332[0m
[[36m2021-12-08 01:56:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   734 [ 8.5962%] | ETA:0:48:05 | lr 2.98e-05 | loss   1.1814[0m
[[36m2021-12-08 01:56:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   740 [ 8.6666%] | ETA:0:48:03 | lr 2.98e-05 | loss   1.1513[0m
[[36m2021-12-08 01:56:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   746 [ 8.7370%] | ETA:0:48:00 | lr 2.98e-05 | loss   1.0316[0m
[[36m2021-12-08 01:56:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   752 [ 8.8073%] | ETA:0:47:58 | lr 2.98e-05 | loss   1.0333[0m
[[36m2021-12-08 01:56:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   758 [ 8.8777%] | ETA:0:47:56 | lr 2.98e-05 | loss   1.0274[0m
[[36m2021-12-08 01:56:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   764 [ 8.9480%] | ETA:0:47:54 | lr 2.98e-05 | loss   0.9231[0m
[[36m2021-12-08 01:56:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   770 [ 9.0184%] | ETA:0:47:51 | lr 2.98e-05 | loss   0.9114[0m
[[36m2021-12-08 01:56:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   776 [ 9.0888%] | ETA:0:47:49 | lr 2.98e-05 | loss   0.9807[0m
[[36m2021-12-08 01:56:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   782 [ 9.1591%] | ETA:0:47:46 | lr 2.98e-05 | loss   0.9748[0m
[[36m2021-12-08 01:56:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   788 [ 9.2295%] | ETA:0:47:44 | lr 2.98e-05 | loss   0.9016[0m
[[36m2021-12-08 01:56:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   794 [ 9.2999%] | ETA:0:47:41 | lr 2.98e-05 | loss   0.8817[0m
[[36m2021-12-08 01:56:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   800 [ 9.3702%] | ETA:0:47:39 | lr 2.98e-05 | loss   0.9575[0m
[[36m2021-12-08 01:56:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   806 [ 9.4406%] | ETA:0:47:37 | lr 2.98e-05 | loss   0.8549[0m
[[36m2021-12-08 01:56:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   812 [ 9.5110%] | ETA:0:47:34 | lr 2.98e-05 | loss   0.8241[0m
[[36m2021-12-08 01:56:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   818 [ 9.5813%] | ETA:0:47:32 | lr 2.98e-05 | loss   0.8492[0m
[[36m2021-12-08 01:56:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   824 [ 9.6517%] | ETA:0:47:30 | lr 2.98e-05 | loss   1.0075[0m
[[36m2021-12-08 01:56:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   830 [ 9.7221%] | ETA:0:47:27 | lr 2.98e-05 | loss   0.9252[0m
[[36m2021-12-08 01:56:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   836 [ 9.7924%] | ETA:0:47:25 | lr 2.98e-05 | loss   0.8714[0m
[[36m2021-12-08 01:56:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   842 [ 9.8628%] | ETA:0:47:23 | lr 2.98e-05 | loss   0.8070[0m
[[36m2021-12-08 01:56:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   848 [ 9.9332%] | ETA:0:47:20 | lr 2.98e-05 | loss   0.7756[0m
[[36m2021-12-08 01:56:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   854 [10.0035%] | ETA:0:47:18 | lr 2.97e-05 | loss   0.9355[0m
[[36m2021-12-08 01:56:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   860 [10.0739%] | ETA:0:47:16 | lr 2.97e-05 | loss   0.8843[0m
[[36m2021-12-08 01:56:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   866 [10.1442%] | ETA:0:47:13 | lr 2.97e-05 | loss   0.8265[0m
[[36m2021-12-08 01:56:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   872 [10.2146%] | ETA:0:47:11 | lr 2.97e-05 | loss   0.8257[0m
[[36m2021-12-08 01:56:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   878 [10.2850%] | ETA:0:47:09 | lr 2.97e-05 | loss   0.8976[0m
[[36m2021-12-08 01:57:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   884 [10.3553%] | ETA:0:47:06 | lr 2.97e-05 | loss   0.8932[0m
[[36m2021-12-08 01:57:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   890 [10.4257%] | ETA:0:47:04 | lr 2.97e-05 | loss   0.8803[0m
[[36m2021-12-08 01:57:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   896 [10.4961%] | ETA:0:47:02 | lr 2.97e-05 | loss   0.8210[0m
[[36m2021-12-08 01:57:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   902 [10.5664%] | ETA:0:46:59 | lr 2.97e-05 | loss   0.8781[0m
[[36m2021-12-08 01:57:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   908 [10.6368%] | ETA:0:46:57 | lr 2.97e-05 | loss   1.0017[0m
[[36m2021-12-08 01:57:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   914 [10.7072%] | ETA:0:46:54 | lr 2.97e-05 | loss   1.0031[0m
[[36m2021-12-08 01:57:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   920 [10.7775%] | ETA:0:46:52 | lr 2.97e-05 | loss   0.8645[0m
[[36m2021-12-08 01:57:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   926 [10.8479%] | ETA:0:46:50 | lr 2.97e-05 | loss   0.8651[0m
[[36m2021-12-08 01:57:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   932 [10.9183%] | ETA:0:46:48 | lr 2.97e-05 | loss   0.9503[0m
[[36m2021-12-08 01:57:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   938 [10.9886%] | ETA:0:46:46 | lr 2.97e-05 | loss   0.8720[0m
[[36m2021-12-08 01:57:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   944 [11.0590%] | ETA:0:46:44 | lr 2.97e-05 | loss   0.9637[0m
[[36m2021-12-08 01:57:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   950 [11.1294%] | ETA:0:46:41 | lr 2.97e-05 | loss   0.9399[0m
[[36m2021-12-08 01:57:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   956 [11.1997%] | ETA:0:46:39 | lr 2.97e-05 | loss   0.8756[0m
[[36m2021-12-08 01:57:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   962 [11.2701%] | ETA:0:46:37 | lr 2.97e-05 | loss   0.9615[0m
[[36m2021-12-08 01:57:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   968 [11.3404%] | ETA:0:46:34 | lr 2.97e-05 | loss   0.9390[0m
[[36m2021-12-08 01:57:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   974 [11.4108%] | ETA:0:46:32 | lr 2.97e-05 | loss   1.0085[0m
[[36m2021-12-08 01:57:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   980 [11.4812%] | ETA:0:46:30 | lr 2.97e-05 | loss   0.9664[0m
[[36m2021-12-08 01:57:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   986 [11.5515%] | ETA:0:46:28 | lr 2.97e-05 | loss   0.8541[0m
[[36m2021-12-08 01:57:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   992 [11.6219%] | ETA:0:46:25 | lr 2.97e-05 | loss   0.8507[0m
[[36m2021-12-08 01:57:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   998 [11.6923%] | ETA:0:46:23 | lr 2.96e-05 | loss   0.8802[0m
[[36m2021-12-08 01:57:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1004 [11.7626%] | ETA:0:46:21 | lr 2.96e-05 | loss   0.9952[0m
[[36m2021-12-08 01:57:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1010 [11.8330%] | ETA:0:46:19 | lr 2.96e-05 | loss   0.8666[0m
[[36m2021-12-08 01:57:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1016 [11.9034%] | ETA:0:46:17 | lr 2.96e-05 | loss   0.7874[0m
[[36m2021-12-08 01:57:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1022 [11.9737%] | ETA:0:46:14 | lr 2.96e-05 | loss   0.6672[0m
[[36m2021-12-08 01:57:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1028 [12.0441%] | ETA:0:46:12 | lr 2.96e-05 | loss   0.8594[0m
[[36m2021-12-08 01:57:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1034 [12.1145%] | ETA:0:46:10 | lr 2.96e-05 | loss   0.7921[0m
[[36m2021-12-08 01:57:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1040 [12.1848%] | ETA:0:46:08 | lr 2.96e-05 | loss   0.9899[0m
[[36m2021-12-08 01:58:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1046 [12.2552%] | ETA:0:46:05 | lr 2.96e-05 | loss   0.8436[0m
[[36m2021-12-08 01:58:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1052 [12.3256%] | ETA:0:46:03 | lr 2.96e-05 | loss   0.8778[0m
[[36m2021-12-08 01:58:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1058 [12.3959%] | ETA:0:46:01 | lr 2.96e-05 | loss   0.8864[0m
[[36m2021-12-08 01:58:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1064 [12.4663%] | ETA:0:45:58 | lr 2.96e-05 | loss   0.7106[0m
[[36m2021-12-08 01:58:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1070 [12.5366%] | ETA:0:45:56 | lr 2.96e-05 | loss   0.6983[0m
[[36m2021-12-08 01:58:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1076 [12.6070%] | ETA:0:45:54 | lr 2.96e-05 | loss   0.6800[0m
[[36m2021-12-08 01:58:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1082 [12.6774%] | ETA:0:45:51 | lr 2.96e-05 | loss   0.8917[0m
[[36m2021-12-08 01:58:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1088 [12.7477%] | ETA:0:45:49 | lr 2.96e-05 | loss   0.8820[0m
[[36m2021-12-08 01:58:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1094 [12.8181%] | ETA:0:45:47 | lr 2.96e-05 | loss   0.8482[0m
[[36m2021-12-08 01:58:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1100 [12.8885%] | ETA:0:45:45 | lr 2.96e-05 | loss   0.8147[0m
[[36m2021-12-08 01:58:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1106 [12.9588%] | ETA:0:45:43 | lr 2.96e-05 | loss   0.9187[0m
[[36m2021-12-08 01:58:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1112 [13.0292%] | ETA:0:45:41 | lr 2.96e-05 | loss   0.8951[0m
[[36m2021-12-08 01:58:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1118 [13.0996%] | ETA:0:45:38 | lr 2.96e-05 | loss   0.8220[0m
[[36m2021-12-08 01:58:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1124 [13.1699%] | ETA:0:45:36 | lr 2.96e-05 | loss   0.7601[0m
[[36m2021-12-08 01:58:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1130 [13.2403%] | ETA:0:45:34 | lr 2.96e-05 | loss   0.9043[0m
[[36m2021-12-08 01:58:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1136 [13.3107%] | ETA:0:45:32 | lr 2.95e-05 | loss   0.9000[0m
[[36m2021-12-08 01:58:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1142 [13.3810%] | ETA:0:45:29 | lr 2.95e-05 | loss   0.8058[0m
[[36m2021-12-08 01:58:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1148 [13.4514%] | ETA:0:45:27 | lr 2.95e-05 | loss   0.8381[0m
[[36m2021-12-08 01:58:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1154 [13.5218%] | ETA:0:45:25 | lr 2.95e-05 | loss   0.7849[0m
[[36m2021-12-08 01:58:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1160 [13.5921%] | ETA:0:45:23 | lr 2.95e-05 | loss   0.7535[0m
[[36m2021-12-08 01:58:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1166 [13.6625%] | ETA:0:45:20 | lr 2.95e-05 | loss   0.8142[0m
[[36m2021-12-08 01:58:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1172 [13.7328%] | ETA:0:45:18 | lr 2.95e-05 | loss   0.8250[0m
[[36m2021-12-08 01:58:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1178 [13.8032%] | ETA:0:45:15 | lr 2.95e-05 | loss   0.7748[0m
[[36m2021-12-08 01:58:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1184 [13.8736%] | ETA:0:45:13 | lr 2.95e-05 | loss   0.6910[0m
[[36m2021-12-08 01:58:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1190 [13.9439%] | ETA:0:45:11 | lr 2.95e-05 | loss   0.8097[0m
[[36m2021-12-08 01:58:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1196 [14.0143%] | ETA:0:45:08 | lr 2.95e-05 | loss   0.7519[0m
[[36m2021-12-08 01:58:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1202 [14.0847%] | ETA:0:45:06 | lr 2.95e-05 | loss   0.8892[0m
[[36m2021-12-08 01:59:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1208 [14.1550%] | ETA:0:45:04 | lr 2.95e-05 | loss   0.8036[0m
[[36m2021-12-08 01:59:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1214 [14.2254%] | ETA:0:45:01 | lr 2.95e-05 | loss   0.7034[0m
[[36m2021-12-08 01:59:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1220 [14.2958%] | ETA:0:44:59 | lr 2.95e-05 | loss   0.6993[0m
[[36m2021-12-08 01:59:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1226 [14.3661%] | ETA:0:44:57 | lr 2.95e-05 | loss   0.8031[0m
[[36m2021-12-08 01:59:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1232 [14.4365%] | ETA:0:44:55 | lr 2.95e-05 | loss   1.0024[0m
[[36m2021-12-08 01:59:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1238 [14.5069%] | ETA:0:44:52 | lr 2.95e-05 | loss   0.8658[0m
[[36m2021-12-08 01:59:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1244 [14.5772%] | ETA:0:44:50 | lr 2.95e-05 | loss   0.8670[0m
[[36m2021-12-08 01:59:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1250 [14.6476%] | ETA:0:44:48 | lr 2.95e-05 | loss   0.9785[0m
[[36m2021-12-08 01:59:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1256 [14.7180%] | ETA:0:44:46 | lr 2.95e-05 | loss   0.8455[0m
[[36m2021-12-08 01:59:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1262 [14.7883%] | ETA:0:44:44 | lr 2.95e-05 | loss   0.7908[0m
[[36m2021-12-08 01:59:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1268 [14.8587%] | ETA:0:44:41 | lr 2.95e-05 | loss   0.8808[0m
[[36m2021-12-08 01:59:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1274 [14.9290%] | ETA:0:44:39 | lr 2.94e-05 | loss   0.7439[0m
[[36m2021-12-08 01:59:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1280 [14.9994%] | ETA:0:44:37 | lr 2.94e-05 | loss   0.8757[0m
[[36m2021-12-08 01:59:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1286 [15.0698%] | ETA:0:44:35 | lr 2.94e-05 | loss   0.9764[0m
[[36m2021-12-08 01:59:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1292 [15.1401%] | ETA:0:44:32 | lr 2.94e-05 | loss   0.8937[0m
[[36m2021-12-08 01:59:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1298 [15.2105%] | ETA:0:44:30 | lr 2.94e-05 | loss   0.8202[0m
[[36m2021-12-08 01:59:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1304 [15.2809%] | ETA:0:44:28 | lr 2.94e-05 | loss   0.9188[0m
[[36m2021-12-08 01:59:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1310 [15.3512%] | ETA:0:44:26 | lr 2.94e-05 | loss   0.7812[0m
[[36m2021-12-08 01:59:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1316 [15.4216%] | ETA:0:44:23 | lr 2.94e-05 | loss   0.8869[0m
[[36m2021-12-08 01:59:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1322 [15.4920%] | ETA:0:44:21 | lr 2.94e-05 | loss   1.0044[0m
[[36m2021-12-08 01:59:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1328 [15.5623%] | ETA:0:44:19 | lr 2.94e-05 | loss   0.8726[0m
[[36m2021-12-08 01:59:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1334 [15.6327%] | ETA:0:44:17 | lr 2.94e-05 | loss   0.8146[0m
[[36m2021-12-08 01:59:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1340 [15.7031%] | ETA:0:44:14 | lr 2.94e-05 | loss   0.9225[0m
[[36m2021-12-08 01:59:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1343 [15.7382%] | ETA:0:44:23 | lr 2.94e-05 | loss   0.8119[0m
[[36m2021-12-08 01:59:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1349 [15.8086%] | ETA:0:44:20 | lr 2.94e-05 | loss   0.8009[0m
[[36m2021-12-08 01:59:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1355 [15.8790%] | ETA:0:44:18 | lr 2.94e-05 | loss   0.7165[0m
[[36m2021-12-08 01:59:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1361 [15.9493%] | ETA:0:44:15 | lr 2.94e-05 | loss   0.7770[0m
[[36m2021-12-08 02:00:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1367 [16.0197%] | ETA:0:44:13 | lr 2.94e-05 | loss   0.7409[0m
[[36m2021-12-08 02:00:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1373 [16.0901%] | ETA:0:44:11 | lr 2.94e-05 | loss   0.8705[0m
[[36m2021-12-08 02:00:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1379 [16.1604%] | ETA:0:44:08 | lr 2.94e-05 | loss   0.7851[0m
[[36m2021-12-08 02:00:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1385 [16.2308%] | ETA:0:44:06 | lr 2.94e-05 | loss   0.9666[0m
[[36m2021-12-08 02:00:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1391 [16.3012%] | ETA:0:44:04 | lr 2.94e-05 | loss   0.9009[0m
[[36m2021-12-08 02:00:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1397 [16.3715%] | ETA:0:44:02 | lr 2.94e-05 | loss   0.8850[0m
[[36m2021-12-08 02:00:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1403 [16.4419%] | ETA:0:43:59 | lr 2.94e-05 | loss   0.8535[0m
[[36m2021-12-08 02:00:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1409 [16.5123%] | ETA:0:43:57 | lr 2.94e-05 | loss   0.8870[0m
[[36m2021-12-08 02:00:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1415 [16.5826%] | ETA:0:43:55 | lr 2.93e-05 | loss   0.7985[0m
[[36m2021-12-08 02:00:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1421 [16.6530%] | ETA:0:43:53 | lr 2.93e-05 | loss   0.8280[0m
[[36m2021-12-08 02:00:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1427 [16.7234%] | ETA:0:43:50 | lr 2.93e-05 | loss   0.7743[0m
[[36m2021-12-08 02:00:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1433 [16.7937%] | ETA:0:43:48 | lr 2.93e-05 | loss   0.7583[0m
[[36m2021-12-08 02:00:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1439 [16.8641%] | ETA:0:43:46 | lr 2.93e-05 | loss   0.7285[0m
[[36m2021-12-08 02:00:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1445 [16.9344%] | ETA:0:43:43 | lr 2.93e-05 | loss   0.8084[0m
[[36m2021-12-08 02:00:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1451 [17.0048%] | ETA:0:43:41 | lr 2.93e-05 | loss   0.7937[0m
[[36m2021-12-08 02:00:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1457 [17.0752%] | ETA:0:43:39 | lr 2.93e-05 | loss   0.7226[0m
[[36m2021-12-08 02:00:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1463 [17.1455%] | ETA:0:43:36 | lr 2.93e-05 | loss   0.6879[0m
[[36m2021-12-08 02:00:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1469 [17.2159%] | ETA:0:43:34 | lr 2.93e-05 | loss   0.6863[0m
[[36m2021-12-08 02:00:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1475 [17.2863%] | ETA:0:43:32 | lr 2.93e-05 | loss   0.7079[0m
[[36m2021-12-08 02:00:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1481 [17.3566%] | ETA:0:43:29 | lr 2.93e-05 | loss   0.6435[0m
[[36m2021-12-08 02:00:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1487 [17.4270%] | ETA:0:43:27 | lr 2.93e-05 | loss   0.7312[0m
[[36m2021-12-08 02:00:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  1493 [17.4974%] | ETA:0:43:25 | lr 2.93e-05 | loss   0.8308[0m
